date,A_inflation_inflation,A_inflation_gdp,A_inflation_fed_funds,A_gdp_inflation,A_gdp_gdp,A_gdp_fed_funds,A_fed_funds_inflation,A_fed_funds_gdp,A_fed_funds_fed_funds,intercept_inflation,intercept_gdp,intercept_fed_funds
1975-04-01,0.47315736999585467,0.026309790523941293,-0.06287110779150418,-0.05521728062477235,0.3820898560500701,-0.10830412681985786,0.1124824678808729,0.11764653201285968,0.7909870765098109,1.3714599767200286,2.08673427491152,0.16395880004120444
1975-07-01,0.2685709671530523,-0.3517710001403712,0.28678777780940284,-0.42764000289000825,-0.30740234931372884,0.5335209338297542,-0.006249253800565138,-0.1012431789104602,0.991651676625703,1.4557196938053811,2.241196225147001,0.21240064866433211
1975-10-01,-0.5382248553461821,0.3217845005850444,0.3419641858180443,-0.5288320804181794,-0.19571210415784807,0.5318745680818342,0.004139835899494954,-0.10085542449586811,0.9878848574093815,1.6537456892106481,2.26611985534931,0.20983469781202352
1976-01-01,-0.18594767253407424,0.1606870298406658,0.23494216357261316,0.2162632110217012,-0.527599731665469,0.306212601547916,0.4596649866272291,-0.32298359950651656,0.8357011212378915,1.7706037680601088,2.495240815453349,0.46479164874513257
1976-04-01,0.06663632896219152,-0.12534323654399443,0.2590482225562798,-0.2631399908087706,0.07693723670859542,0.24209021078104126,0.6186735318670058,-0.5048089309885909,0.8518934272745753,1.6936453940017586,2.5877201658620574,0.4138874039694689
1976-07-01,-0.1523206306797905,0.13317206499104534,0.2190590306988726,-1.0019848125718038,0.9423382237274517,0.09268381168017781,0.06462214873817695,0.07944516005116098,0.7225639057183489,1.7821135272838837,2.992695855510889,1.0195841695077852
1976-10-01,-0.15686743889047336,0.5709840083035047,0.03446051575755238,-0.9903911275977628,0.2307435321838468,0.42924278577314606,0.061729387244126,0.29546342514203994,0.6331174118911345,1.411156755740661,3.3719921330257425,0.8296703209598881
1977-01-01,0.7120629976864977,0.37957361971791215,-0.27004312697613087,-0.024150039814405333,0.01222844199364534,0.08786571178781022,0.22353950801692524,0.2600618459393501,0.576266517764151,1.235834408466277,3.2064678534431836,0.7968835814774462
1977-04-01,0.44469161127069684,0.3081530260312956,-0.17742636774178072,0.020864567272459646,0.024906804587030082,0.07422777042054939,0.3464302023829753,0.29966585355497355,0.5544266616294153,1.7290021713234203,3.110666873021967,0.43807297413208623
1977-07-01,0.4550713278629325,0.3124025378070729,-0.18052766003885443,0.48812151087922057,0.07145686628653206,-0.46366009429677524,0.09678035088797485,0.29548457631812175,0.9012939706689598,1.6929698675105456,4.34131815913048,-0.6378690237108972
1977-10-01,0.43028231958069935,0.2909135904790963,-0.14612826125719136,0.47651457353179305,0.061125061206074055,-0.44758292334553046,-0.06732495675650016,0.1654252836376279,1.1502489448349587,1.6597487427457136,4.327296829828956,-1.0090190909029801
1978-01-01,0.39769951024895345,0.28909722001410215,-0.1126153640525543,0.22057967049418714,0.03867506748562023,-0.20393782124896925,0.1858632281683368,0.1599442671393738,0.8588164549421389,1.582255696142909,3.8617613005382845,-0.1545049989755386
1978-04-01,0.41660451816930283,0.2816615838661422,-0.12246887821651894,0.297629178127779,0.007505381164026034,-0.24427430386324117,0.20352027987620436,0.15118941745130182,0.8490322143775557,1.5972471421681043,3.9236560687112956,-0.1365949814980137
1978-07-01,0.4018367409844456,0.26043906449976845,-0.12020795688437365,0.3105253744967096,0.022852366592161916,-0.251837933620123,0.2458541460548934,0.21315620430916982,0.8438993816467156,1.750602813504587,3.8487273499692067,-0.5937529508031755
1978-10-01,0.4185331052629151,0.2142238264612784,-0.17792983796694778,0.31889275644409554,0.006632056592059794,-0.265435555734129,0.2560224820861159,0.18280332393748663,0.7999207500812252,2.3126818558036275,3.991027987924079,-0.17624198254873813
1979-01-01,0.3904311991551223,0.2094154808631895,-0.16961593330859304,0.36108633911568544,0.012615964772643793,-0.27826636818598555,0.15788953085548108,0.15969795658835845,0.8272846555922642,2.331827275199855,3.9643414722093455,-0.10408784056240002
1979-04-01,0.38758774376012567,0.20319349614330723,-0.16185831980747115,0.37193020707981383,0.037319659188823406,-0.3018627626575557,0.16624382961602419,0.17823512845796963,0.8060417188888116,2.291600047987885,4.043486007314194,-0.0035689019980408576
1979-07-01,0.388193950280311,0.20254969642260745,-0.1602091440364144,0.36713489153195983,0.01720901097282916,-0.2996479472600263,0.14917792329220436,0.12673643247310593,0.8024397653084143,2.2860308005577896,4.081177615858778,0.13434393454447704
1979-10-01,0.39292410424176205,0.19951213072334206,-0.1650313010555022,0.33937472390708207,0.029786741497392133,-0.27914744060284213,0.16832457087911645,0.11442231981868901,0.7830690138468752,2.3207353883941972,3.9637289026755944,0.2775821112760971
1980-01-01,0.37023156804737595,0.20728461164741996,-0.15594034778567484,0.3199683770286865,0.03604890107710589,-0.2715834072695486,0.1411117527524567,0.12393952341788406,0.7929386881250555,2.269588612284374,3.93074612381544,0.20174957555731593
1980-04-01,0.37768288369839303,0.21223813218233673,-0.14053794749126958,0.3144776888888674,0.03102605860169077,-0.29889225485803145,0.12316175435096104,0.11208447692447829,0.7533263684087843,2.092524664491964,4.194539997230285,0.651256162723151
1980-07-01,0.3093128204749831,0.30418708445694165,-0.11356669327180755,0.17197533150749433,0.212735613180842,-0.25732262182503574,0.11528988613276275,0.12235693679691707,0.7559361315579946,1.9520588784580104,3.979945088575952,0.6376825577258064
1980-10-01,0.29780842086406195,0.28731400198771734,-0.1197757419531607,0.1788774626484027,0.2236313127547,-0.2545606367046007,0.10828710218775948,0.11243817687424577,0.7517864744722016,2.0701616204393796,3.9119015557927335,0.7101805457946623
1981-01-01,0.3410879420738882,0.2959998879960998,-0.10286559304033425,0.21603786338316378,0.23092788283372997,-0.24497085248290568,0.16215284529693047,0.1225054501683241,0.7813111441558379,1.8537522812205576,3.7490636450631394,0.41194344490994156
1981-04-01,0.3573327553872579,0.29975459016077505,-0.08422209826602657,0.17199710385556882,0.22302382785457162,-0.2800098600527961,0.14792797296321925,0.11940656185698888,0.7646843429644865,1.7030490319263087,4.078083637989479,0.5431161531743531
1981-07-01,0.3113211701930929,0.3299396767710502,-0.10969949327726608,0.21294023876955537,0.1969036023878478,-0.26134272514332374,0.1267989603669224,0.13355212783128753,0.7525015682282811,1.8331595123783013,3.9711201317026648,0.6023834359162631
1981-10-01,0.2571622574337247,0.3579706159258411,-0.07848744934393989,0.22657520857044675,0.18983390736751782,-0.2692036804637588,0.12740060001658232,0.1337163326977282,0.7523129271227548,1.8095293706316482,3.9772361235483915,0.5961198591368512
1982-01-01,0.27448887768777275,0.34799068604487277,-0.07476837274974658,0.16016106870997016,0.22655536368228027,-0.2798721293493898,0.15980221891545338,0.11516472906401048,0.7587568582381142,1.8039933119932683,4.033090899325785,0.5922847269809675
1982-04-01,0.2565574960802706,0.368903972409092,-0.08481433288701232,0.09143345463252596,0.3051347707299666,-0.31613611914735285,0.17812246453585714,0.09129202005854914,0.7725426830943566,1.816695559328809,4.090325937876487,0.5916126347542671
1982-07-01,0.2334029247212759,0.3271224299961815,-0.04975434830797885,0.08606435983101886,0.2899523396195501,-0.3037422865617138,0.1733484005051292,0.08260473010676234,0.7797985009334162,1.9171335513202732,4.106264860137116,0.6123322964482905
1982-10-01,0.2307426883528715,0.3386663002058003,-0.0786211467933947,0.08571367954235327,0.29060772419463987,-0.3025294929820239,0.1719282776209008,0.08853307947596273,0.7586445921754268,1.9619564781225247,4.106313933152455,0.6413676625987854
1983-01-01,0.2441226178842676,0.33530590209561606,-0.08043671022109876,0.0742837277256146,0.2933583494656072,-0.3002805346613593,0.17009498022452932,0.08910039136994222,0.7586997144868788,1.919068727077134,4.1356046475705455,0.6495118850694989
1983-04-01,0.28617706972101853,0.31436294591189107,-0.08185325670762467,0.1137112327029131,0.27670448271586573,-0.305613773589606,0.18283295404735497,0.08203846495490848,0.7588601455867732,1.7171666041488054,3.9987670460057805,0.5796150987858648
1983-07-01,0.2780242535493737,0.31294375513006745,-0.08183356049998745,0.06296540513366108,0.26518939222493737,-0.31310069248447503,0.1546068988569294,0.07353621139468543,0.7487105481747854,1.7557441661343074,4.323220107356616,0.8252127227192687
1983-10-01,0.31442036996453737,0.27595681718266185,-0.08715322316503195,0.0832266388388627,0.24886329400156984,-0.31599016817631215,0.16617936275481102,0.06067186086107505,0.7469042873506185,1.7066233502571309,4.302250502697231,0.8089522479620661
1984-01-01,0.3187254785764823,0.27426519124701254,-0.0860724755521862,0.0864616153988564,0.24782185409494684,-0.31569633269364256,0.1579172509634694,0.06427808624515716,0.7442767460818581,1.6756423896817387,4.2878310608383785,0.8790491084708368
1984-04-01,0.288615459587206,0.30363605618247036,-0.07968598365123383,0.09674758013124518,0.23887384707570405,-0.3175978390669919,0.1558296444375485,0.06160907057301953,0.742682781248653,1.8812727068834745,4.224841520065613,0.8703666031775481
1984-07-01,0.4225812095542268,0.25062565159603506,-0.11388156611885847,-0.04321626498546857,0.3003151364809117,-0.2789390729199949,0.12513992241275218,0.07166262026228286,0.7490138946640732,1.968213799560091,4.123491566483646,0.8586251089235721
1984-10-01,0.35694953012505687,0.28792984885676887,-0.09809204952387326,-0.006877154692508498,0.27902063761273593,-0.2880645006073885,0.09178480479206666,0.09017289700787745,0.7565205362944689,1.8853272262168341,4.168615984900272,0.8179269230499977
1985-01-01,0.35686735996582863,0.2885539649366632,-0.09620625987770977,0.0003945846505357953,0.2656642960331961,-0.2766196080643996,0.09582239523139517,0.08153971804721034,0.7577243855436632,1.872171320023794,3.9925145355382017,0.7587395966889411
1985-04-01,0.3704182812467269,0.2577460938608661,-0.12057651527274615,-0.0032603333345606472,0.27395581993066004,-0.2700719473740958,0.10253473006549227,0.06539044604214436,0.744851891220675,2.142572188057233,3.919845748099516,0.9058657741855866
1985-07-01,0.36196047668101866,0.2612049642344411,-0.11624869234983849,-0.03301532324488403,0.28610167269913683,-0.25500297473663636,0.09760599226424038,0.06622021605098573,0.7464663798287493,2.11094064179545,3.8099176241481003,0.8891015545195562
1985-10-01,0.3581102101291946,0.26888648650842634,-0.11179357032636826,-0.03406907867300739,0.28782975424282425,-0.25404049315711935,0.09256440519054554,0.07706720144530127,0.7518981313293793,2.047309555033187,3.7990967072393373,0.7887815634086796
1986-01-01,0.3571286709053467,0.2702641837443127,-0.11263724181554312,-0.02965151820414448,0.28961562078046343,-0.22765604072727508,0.0959646055300188,0.0746734103505332,0.7626463810130679,2.0650561836791472,3.5334953367004562,0.6607691022998504
1986-04-01,0.368012239950678,0.2539266373544554,-0.13698049303744025,-0.04366231671336546,0.3088605103988612,-0.20078772361040223,0.10755097907388227,0.05771369956773567,0.7366263077582133,2.270763573007766,3.3141569893713156,0.8846262797146822
1986-07-01,0.358894746160135,0.2596965030502139,-0.13243486994654402,-0.05115430490733553,0.3137187510979597,-0.19705248031878356,0.08142491998675776,0.06958099469309903,0.7435324779639048,2.2361044658729115,3.287362338034644,0.8062401078103474
1986-10-01,0.3592680336661662,0.25893918712338115,-0.13343558360319713,-0.049455001992092476,0.3124743794810575,-0.20226056894037,0.08734259620200058,0.06765397482410151,0.7207362347839672,2.2413209787344632,3.32734839950457,1.001082653606399
1987-01-01,0.3490933876095102,0.2404008430006802,-0.13490361154856395,-0.061655839371686394,0.2982761189401809,-0.19561383984682032,0.08350993748079404,0.05875555114634961,0.7177456233961306,2.224831399322393,3.271192991377715,1.0061122774309965
1987-04-01,0.35229626363968636,0.24483748883722073,-0.1329979824904629,-0.05316217316381923,0.3105763858654942,-0.18986990144196433,0.08197847138930402,0.05692169973632226,0.7173112502431288,2.176896614975552,3.140406188817886,1.0267998329830967
1987-07-01,0.34903956168694406,0.2424255314753522,-0.1349533753184046,-0.054879957978308164,0.3088430956679179,-0.19157573803081854,0.08314189485135594,0.05752867387575598,0.7174736133523051,2.228656359992592,3.1700214309728363,1.0092287293996856
1987-10-01,0.344443780899965,0.2345692293281552,-0.12895347398781612,-0.05321053978852001,0.3113484262520071,-0.19451581078361452,0.08624598752111627,0.06318972185241,0.7160543404447304,2.16481688649415,3.197525614399054,1.0340650854112465
1988-01-01,0.34742944352450555,0.23160384107124707,-0.12876236390398593,-0.04744327469936066,0.3045381772752111,-0.19536167655403908,0.097427877357457,0.040946362223504236,0.7035254747928936,2.1519114576924876,3.1769149749382,1.0376012545608975
1988-04-01,0.3501466954061155,0.2332183179018301,-0.1449449151087919,-0.045862808582234765,0.3048778047393644,-0.21108841332453337,0.09794445525849411,0.041271025473262744,0.7004039393216291,2.297060938225467,3.3071446688186454,1.0657673109705157
1988-07-01,0.348502645738553,0.2316803830421722,-0.14495346128310366,-0.04169321677114725,0.30807260687787164,-0.21278819599125515,0.10156417511073101,0.04452292034120238,0.7001829984170549,2.3011505362604625,3.3044230029310535,1.0579185337987889
1988-10-01,0.3427290490104073,0.22739719960193333,-0.14667330127435127,-0.04010440595530193,0.30919704413355303,-0.21248394772079698,0.1104207262646005,0.05137288245039098,0.7040501824335575,2.3156446824367225,3.3010955543055385,1.0312787733349253
1989-01-01,0.34837457883715284,0.23779318267857172,-0.13240465831826204,-0.025415844177061338,0.334470324079565,-0.18450894310908178,0.10571894296025111,0.0414583416945285,0.6848832995056547,2.26989688559157,3.2174866988290836,1.0970331636221708
1989-04-01,0.326799949784355,0.16213149845357172,-0.13420393100536385,-0.022332771353823392,0.34528393916593775,-0.18340808397488567,0.12084287756477209,0.09367067476644761,0.6887928115854064,2.461863979366275,3.1870032544914877,0.9573439533642147
1989-07-01,0.3257066891693772,0.16394763910086207,-0.13439280325958594,-0.03835910532059521,0.3784260532428846,-0.1560605313661812,0.12193885816220344,0.09117235365999557,0.6855335741468239,2.4620892047233083,3.076022165209416,0.9698892429438246
1989-10-01,0.3254186482834948,0.1666108150260594,-0.131655149668948,-0.03229660351603521,0.349279794999102,-0.17267674309670403,0.11869540014589437,0.11496529869607669,0.7067230559157672,2.448579371699379,3.1690252157982814,0.8699455817491512
1990-01-01,0.3214957578851535,0.16962633020197734,-0.14596860014494,-0.01794333364163319,0.3404160660413069,-0.12886339258686244,0.12353406112027124,0.11095685739967817,0.7235837694913874,2.49304841453847,3.01780740261154,0.8188823579553642
1990-04-01,0.3043675522799307,0.19320725424303753,-0.11153550919822341,-0.03447378893949126,0.3614811039538389,-0.1028966687789677,0.12344613231867256,0.1108876470909137,0.7226169950127,2.3657886693987478,2.9206050536428996,0.8213466968359427
1990-07-01,0.3062594706089144,0.19562214223211846,-0.10853247956710542,-0.01926109598559775,0.3805711691466588,-0.07687804009284659,0.11353346914878601,0.10155325718798379,0.7064197168597316,2.3450008616813776,2.7448527924737682,0.9163540757938342
1990-10-01,0.29943215222595265,0.16999666335257363,-0.1234694019269984,-0.019087493111045555,0.3792710377707819,-0.07700833182279138,0.10435678187547293,0.0732741482730427,0.6898443857426885,2.4492272997786375,2.7496157956812755,1.0213520140939345
1991-01-01,0.3035596954676025,0.16586288748330055,-0.12202085047083307,-0.01755127101931068,0.3777393225556375,-0.07674011543142757,0.09974197044404541,0.07798792148603008,0.6876738587290595,2.4176228508538204,2.7435545995907598,1.0662265478151256
1991-04-01,0.3072394411733458,0.16015626155922463,-0.12495836027872136,-0.018032335728950872,0.37859414983897277,-0.07619049482807919,0.10167310359949104,0.07436491866827145,0.6855131275657643,2.3781420025615643,2.75117844032326,1.0334797770130912
1991-07-01,0.30219759533917934,0.1640671957835261,-0.12660975305322217,-0.02917965860398477,0.3869646504869202,-0.07929898830329958,0.10617000316825452,0.07058937895215604,0.6874458887809973,2.4140135004786103,2.815410063590202,0.9890558518259357
1991-10-01,0.30054715680118227,0.15780437615377338,-0.12201499629688314,-0.036177000066065175,0.3599595742308041,-0.05948000199689529,0.10793845868016956,0.07322931446093153,0.6852666549987442,2.3921569188136327,2.720877614735378,1.0020867758574967
1992-01-01,0.3173816555611128,0.1332378778376818,-0.12314783871677733,-0.03584266278138354,0.3590581620893808,-0.06021341706348984,0.11005519838724274,0.06997052355310455,0.6848839108455095,2.550208055329417,2.7286855625190403,1.0239353966238018
1992-04-01,0.2555918199313112,0.14459462526351702,-0.12087703193101977,-0.09012275262141878,0.369035553785647,-0.05539743701798835,0.06919755938907837,0.07713898829451171,0.6846979768237252,2.5730698684631554,2.7518181931903336,1.0376624724339416
1992-07-01,0.25542957477914296,0.14451105958477245,-0.12109668554728087,-0.08768489971888775,0.371544860776764,-0.053602759047020304,0.06137807235108751,0.06705924414466365,0.6791814032350976,2.574665085360577,2.7149545765732364,1.1792367325292727
1992-10-01,0.2554302355528728,0.14428139608467117,-0.12070113136441737,-0.08759606347579055,0.37168242051375616,-0.05360423730493966,0.0613683331862085,0.06784400443183825,0.6777313284876768,2.5880432846214942,2.7092486023059412,1.1317478710950466
1993-01-01,0.25611207887741366,0.14457300851068974,-0.12108478190759243,-0.09273397843796156,0.3704923488060366,-0.04461727696239365,0.061751970222927395,0.06796534745191464,0.6772603818472693,2.593214886751994,2.6365905463493116,1.1360707088445052
1993-04-01,0.25700224094718205,0.14447505208068182,-0.1207722843586714,-0.1031123537499377,0.3767072049905109,-0.038452222457654374,0.057765809835908614,0.06957328904669571,0.6782248795857646,2.595942731506701,2.5656466388861388,1.114937122759459
1993-07-01,0.24848392065267297,0.15189887885951178,-0.11539768114052915,-0.12400679130441382,0.39641903193791833,-0.0228030885197528,0.06593067150276538,0.06376386444933209,0.6751746739396373,2.5284302160570515,2.390630597805619,1.1712044925769927
1993-10-01,0.2484805405198853,0.16602904880581862,-0.11977494029310357,-0.1237067964137283,0.4181589338317353,-0.026955466685657084,0.06603506179705994,0.06061708238207443,0.677212024158608,2.4638373040961064,2.2862879957014703,1.1830935509229579
1994-01-01,0.2515848048829508,0.17017117616507038,-0.12276294391677504,-0.14150009042323833,0.39493762947889033,-0.018776105780472483,0.07517893128886062,0.07238122878716818,0.6678409008358456,2.4319920094071827,2.467694784987346,1.0948947831808846
1994-04-01,0.2779070709197504,0.12546599725632826,-0.10072669975054387,-0.11835037196668552,0.36589122781701766,-2.815871014650098e-05,0.06484775701494008,0.09741663622751404,0.6588798437614486,2.255221094244586,2.3181017371418955,1.1656917665474675
1994-07-01,0.2724021982150223,0.12536891914816492,-0.10029820318411836,-0.16073841011190557,0.3676152945856512,0.011841778649576947,0.05898494549191537,0.09819265497396089,0.662354923151008,2.278452901670642,2.4799192693010585,1.1840269698502772
1994-10-01,0.2753067805287442,0.11794566859618007,-0.10190144852219606,-0.1484841615701538,0.33982778528727325,0.006752591701282962,0.05721465787020348,0.1089142160517341,0.6663812272650276,2.2820542902767045,2.486909638766147,1.1672663524546578
1995-01-01,0.27631581762105756,0.11798754943413368,-0.09635216198358706,-0.14870749904329297,0.33981699966960466,0.00553743383898291,0.055787574073786934,0.10876092054407581,0.6607230439944183,2.27455880415089,2.4885676467260556,1.177172614450131
1995-04-01,0.27487449059484786,0.11745368899203884,-0.09777053223268435,-0.1464005556790845,0.34042218396292634,0.007960972780350614,0.07169212351002917,0.1139116990116189,0.6771361642658558,2.2792314759023053,2.4916955996940695,1.1585244007093873
1995-07-01,0.2751821133139254,0.13540060668605033,-0.03149336157879205,-0.1485537880316328,0.34241969435874803,0.015486261032838726,0.07111109707692675,0.1143498406633069,0.678725522461291,2.0509450071095694,2.4704244699738713,1.1537938733624182
1995-10-01,0.26265578105598286,0.1339100270554566,-0.03924076782311253,-0.11299062410387231,0.34432299111379433,0.034690994543317366,0.06355958663475043,0.11356251900718865,0.6742472720634614,2.1030836298235327,2.3284767197800265,1.184506702283961
1996-01-01,0.26350994226457497,0.14018012263677593,-0.03150659175260842,-0.11280923023735667,0.3473215126402041,0.03832429987752831,0.06409491410676255,0.11722509529078201,0.6786918102843085,2.070946878323501,2.312754034108217,1.166715145137272
1996-04-01,0.2838049196530246,0.1574656824618123,0.009801754281230271,-0.12952832150311208,0.33335839108424736,0.004218448492802403,0.05954497503061428,0.11312238517890759,0.6693352626915486,1.901099920579231,2.4617622824472747,1.200033172236442
1996-07-01,0.27250344719056174,0.1634387330295383,0.008004337957592747,-0.11358987661174857,0.3250275351350169,0.006560593161888038,0.09372264792406033,0.09497339574766926,0.6745854073167994,1.9081909162934454,2.4462296604254976,1.178689844483544
1996-10-01,0.2693760733784549,0.16517818411783416,-0.004189192357331423,-0.11947842053307597,0.32871784539239096,-0.013133234653606034,0.09303447372425788,0.09532284604142494,0.6714568611547169,1.9360931612388081,2.495005006018076,1.185304519168091
1997-01-01,0.26876124761240977,0.1634696918313297,-0.001058017415929701,-0.1188762599095761,0.330362514839992,-0.016040655352704988,0.08938694631519054,0.08851829745879589,0.6860124035092038,1.9385847193380363,2.492569754645994,1.20253774635309
1997-04-01,0.268629890044029,0.16501588533558503,-0.01871956956731403,-0.11879308807523271,0.32916668328854026,-0.005295019976822777,0.0900088611022541,0.08957711648968583,0.6425195121679229,1.9693360475533752,2.473613018216852,1.26733538847289
1997-07-01,0.2683840382201195,0.1632674912703695,-0.01764256970891845,-0.13452954218150934,0.348627184073149,-0.01799674740584508,0.08657980174759482,0.0970422633584827,0.6377542454247397,1.960041436761776,2.632107667493092,1.3197309093774539
1997-10-01,0.2672087100666632,0.16381033158817562,-0.01737517229632137,-0.13812944762388954,0.3753036664261062,-0.01816667039874734,0.08497221581790822,0.1566993746602187,0.6361185482208952,1.9581702708975113,2.6249328819638174,1.3132240495182728
1998-01-01,0.26738939723520766,0.17285953065495058,-0.005178880938617063,-0.13837364530296817,0.3937854178680782,0.006208291545594758,0.08426861873774498,0.146008825321691,0.6212317066960042,1.8984838176048526,2.501081684468796,1.3820557351257208
1998-04-01,0.2736265125773212,0.18331586426276278,0.004415886762103988,-0.13595588584111912,0.3982279154122491,0.01029958329930479,0.09280639913221218,0.1591141941688078,0.6331119217113719,1.8398874996646393,2.473829976477973,1.314921826990783
1998-07-01,0.27593085823727287,0.1844150845106838,0.00819820009897617,-0.12449440625926483,0.4031621575263329,0.029316909123405985,0.10080100404419631,0.1620181472918023,0.6467094566614559,1.817905296364048,2.3725274046050058,1.2538609287225695
1998-10-01,0.27587183094075524,0.18434510420775388,0.007740485822977148,-0.11922441717509603,0.41581997213376193,0.06405078444083874,0.09895825892830092,0.15762160039219794,0.6333974756288308,1.8174210263953523,2.2121195882729565,1.305600190810363
1999-01-01,0.2765130786359627,0.20519105780564895,0.023367220931456753,-0.11939115794554657,0.40732434769301906,0.057550231075925586,0.09924728797289968,0.165816406971246,0.6394275861270456,1.7414645012373184,2.2451809143709056,1.2771406933549463
1999-04-01,0.27607941323828256,0.2052908770471571,0.02313488213410963,-0.1422450395513195,0.4084889001894088,0.039882462133271464,0.12721974316413293,0.16291826170841633,0.6601674534230125,1.7427225054075608,2.3488279154240232,1.1841785274433856
1999-07-01,0.2747980318691329,0.21038388219833903,0.011199021468930884,-0.14285322080190394,0.4095199678433201,0.03708324649202743,0.1308211913493063,0.14674474199369678,0.6975355839376346,1.7697769082369366,2.35853350040649,1.1038829606337266
1999-10-01,0.26997027636974846,0.20855765760263104,0.02655927571552392,-0.15332563858635267,0.4056528584345506,0.06975476536013397,0.11509808733035677,0.141130237170714,0.7419321581434493,1.7309276945803918,2.2766017149108664,1.0168198884867288
